Name;Liczba bitew
Kingdom of France;28
Takeda Shingen;22
Spain;21
Dutch Republic;19
Kingdom of Great Britain;15
unknown;14
Napoleon;14
Oda Nobunaga;12
George Washington;12
Holy Roman Empire;12
Kingdom of Prussia;10
France;10
Charles Cornwallis, 1st Marquess Cornwallis;10
Prince Rupert of the Rhine;10
Tokugawa Ieyasu;10
Toyotomi Hideyoshi;10
Prince Eugene of Savoy;9
Nathanael Greene;9
Ahmad ibn Ibrahim al-Ghazi;9
Killed in action;9
Konishi Yukinaga;9
Frederick the Great;9
Benedict Arnold;8
Edward III of England;8
Michiel de Ruyter;8
Murakami Yoshikiyo;7
Shibata Katsuie;7
Richard Neville, 16th Earl of Warwick;7
Edward Hughes (Royal Navy officer);7
Charles I of England;7
Charles XII of Sweden;7
James Graham, 1st Marquess of Montrose;7
Johann Tserclaes, Count of Tilly;7
Joan of Arc;6
Kobayakawa Takakage;6
Jan Žižka;6
Hernando Pizarro;6
Gustavus Adolphus of Sweden;6
Habsburg Monarchy;6
Boris Sheremetev;6
Edward IV of England;6
Alasdair Mac Colla;6
Uesugi Kenshin;6
Uesugi Norimasa;6
Ukita Hideie;6
United States;6
Wakisaka Yasuharu;6
William Howe, 5th Viscount Howe;6
Louis-Joseph de Montcalm;6
Mehmed the Conqueror;6
Pierre André de Suffren;6
Prince Frederick, Duke of York and Albany;5
Oliver Cromwell;5
William III of England;5
Richard Neville, 5th Earl of Salisbury;5
Prince Charles Alexander of Lorraine;5
Robert Devereux, 3rd Earl of Essex;5
Samuel Hood, 1st Viscount Hood;5
Sweden;5
Yamamoto Kansuke (general);5
Yi Sun-sin;5
Benjamin Lincoln;5
?;5
Daniel Morgan;5
Francisco Pizarro;5
Ernst von Mansfeld;5
Charles the Bold;5
Henri de la Tour d'Auvergne, Vicomte de Turenne;5
Henry Clinton (American War of Independence);5
Guy Carleton, 1st Baron Dorchester;5
Guillaume Brune;5
Herman Willem Daendels;5
John Talbot, 1st Earl of Shrewsbury;5
